// cod hash

funcdef void cod_func(string[]@ parsed, player@ this, string message);
dictionary cod_hash;

void install_cod_hash()
{
cod_hash.set("/옷", @ cod_flag);
this.alert("경고 수준은 1에서 5 사이만 가능합니다.");
return;
}
string warn_message = string_trim_left(message, (parsed[0].size + parsed[1].size + parsed[2].size + 3));
tmp.warning = warn_message;
tmp.warnlevel = warnlevel;
tmp.sendsound("warn" + warnlevel);
instant_notify(this.name + "님이 " + tmp.name + "님에게 경고를 줍니다. 경고 수준은 " + parsed[2] + "이며, 사유는 다음과 같습니다. " + warn_message);
tmp.alert(this.name + "님이 당신에게 경고를 줍니다. 경고 수준은 " + parsed[2] + "이며, 사유는 다음과 같습니다. " + warn_message, true);
tmp.save();
}
void cod_r(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.replyname.is_empty()) return;
if (this.ds.exists("채팅"))
{
this.alert("채팅이 금지되어 있습니다.");
return;
}
if (message.size > (parsed[0].size + 5001))
{
this.alert("메시지는 5000자를 넘을 수 없습니다.");
return;
}
player@ temp = get_player_handle(this.replyname);
if (temp is null)
{
this.alert("그 사람은 접속을 끊은 것으로 보입니다.");
return;
}
message = string_trim_left(message, (parsed[0].size + 1));
this.sendpacket(temp.name + "님에게 보내는 답장: " + message, 1);
if (!temp.muted.exists(this.name))
{
temp.replyname = this.name;
temp.sendpacket("pm " + this.name + "님의 답장: " + message);
log("pms", this.name + "님이 " + temp.name + "님에게 보내는 답장: " + message);
}
}
void cod_pmset(string[]@ parsed, player@ this, string message)
{
this.pmreceiving ^= 1;
this.alert(this.pmreceiving == 0 ? "더 이상 개인 메시지를 받지 않습니다." : "이제 개인 메시지를 받을 수 있습니다.");
}
void cod_execute(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 4) return;
if (this.rank < 3) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert(parsed[1] + "님은 게임에 없습니다.");
return;
}
temp.sendpacket(string_trim_left(message, (parsed[0].size + parsed[1].size + parsed[2].size + 3)), string_to_number(parsed[2]));
}
void cod_pm(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.ds.exists("채팅"))
{
this.alert("채팅이 금지되어 있습니다.");
return;
}
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert("없는 사용자에게 메시지를 보낼 순 없습니다.");
return;
}
if (temp.pmreceiving == 0)
{
this.alert(temp.name + "님은 개인 메시지를 받지 않습니다.");
return;
}
string pm = string_trim_left(message, (parsed[0].size + temp.name.size + 2));
this.sendpacket(temp.name + "님에게 보내는 이야기: " + pm, 1);
if (!temp.muted.exists(this.name))
{
temp.replyname = this.name;
temp.sendpacket("pm " + this.name + "님의 이야기: " + pm);
log("pms", this.name + "님이 " + temp.name + "님에게 보내는 이야기: " + pm);
}
}
void cod_killremguns(string[]@ parsed, player@ this, string message)
{
int total = 0;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
if (this.rank < 1)
{
if (map !is this.map) continue;
if (!this.map.owner.exists(this.name)) continue;
sendmap("맵 내의 모든 remote gun을 철거합니다.", this.map, 0);
}
int remgunslength = map.remguns.length;
for (uint i = 0; i < remgunslength; i++)
{
map.remguns[i].hid.hit(2000000000, (this.rank > 0 ? "운영자의 심판" : "맵 개발자의 요청"));
map.remguns[i].kill_admin = true;
total++;
}
}
if (this.rank > 0) send(0, "notify " + total + "대의 remote gun이 운영자에 의해 철거됩니다.", 0);
}
void cod_quit(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
if (parsed.length < 2)
{
send(0, this.name + "님이 서버를 닫습니다. 잠시 후 접속이 해제됩니다.", 2); 
exitsvr();
return;
}
if (parsed[1] == "저장안함")
{
send(0, this.name + "님이 서버를 닫습니다. 당신의 최신 데이터는 저장되지 않습니다.", 2); 
exitsvr(false);
}
}
void cod_gift(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0) givegift();
}
void cod_spawn_obj(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 6) return;
if (this.rank < 1) return;
if (parsed.length == 6)
{
spawn_obj(string_to_number(parsed[1]), string_to_number(parsed[2]), string_to_number(parsed[3]), this.map, parsed[4], string_to_number(parsed[5]));
this.alert("창조했습니다.");
return;
}
mapdata@ map = get_map_handle(parsed[4]);
if (map is null)
{
this.alert("없는 맵입니다.");
return;
}
spawn_obj(string_to_number(parsed[1]), string_to_number(parsed[2]), string_to_number(parsed[3]), map, parsed[5], string_to_number(parsed[6]));
this.alert("창조했습니다.");
}
void cod_spawn_robot(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 6) return;
if (this.rank < -1) return;
string[]@ lines = string_split(string_trim_left(message, parsed[0].size + 1), "\r\n", true);
string name;
int lineslength = lines.length;
for (uint i = 0; i < lineslength; i++)
{
string[]@ params = string_split(lines[i], " ", true);
if (params.length < 5) continue;
mapdata@ map = this.map;
int counter = string_to_number(params[1]);
name = params[2];
int group = 0;
if (!player_list.exists(name))
{
group = string_to_number(name);
name.resize(0);
}
if (params.length == 5)
{
int x = string_to_number(params[3]);
int y = string_to_number(params[4]);
for (uint i = 0; i < counter; i++) robot_spawn(params[0], random(this.x - x, this.x + x), random(this.y - y, this.y + y), this.z, map, group, empty, null, name);
continue;
}
if (params.length > 6)
{
@ map = get_map_handle(params[6]);
if (map is null)
{
this.alert(params[6] + "란 맵은 없습니다.");
continue;
}
}
for (uint i = 0; i < counter; i++) robot_spawn(params[0], string_to_number(params[3]), string_to_number(params[4]), string_to_number(params[5]), map, group, empty, null, name);
}
this.alert("창조했습니다.");
}
void cod_beacon(string[]@ parsed, player@ this, string message)
{
this.beacon ^= 1;
this.alert(this.beacon == 1 ? "주변보기를 켰습니다." : "주변보기를 껐습니다.");
}
void cod_autotrack(string[]@ parsed, player@ this, string message)
{
this.autotrack_smoke = !this.autotrack_smoke;
this.alert("자동추적 변환을 " + (this.autotrack_smoke ? "켰습니다." : "껐습니다."));
}
void cod_tracksound(string[]@ parsed, player@ this, string message)
{
this.tracksound = !this.tracksound;
this.alert("추적 사운드를 " + (this.tracksound ? "켰습니다." : "껐습니다."));
}
void cod_voicechat(string[]@ parsed, player@ this, string message)
{
this.voicechat = !this.voicechat;
this.alert("음성 채팅을 " + (this.voicechat ? "켰습니다." : "껐습니다."));
}
void cod_remguns(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
string msg;
uint count = 0;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
int remgunslength = map.remguns.length;
for (uint i = 0; i < remgunslength; i++)
{
remgun@ temp = map.remguns[i];
msg += temp.id + "번, 위치 " + temp.x + ", " + temp.y + ", " + temp.z + ", 주인 " + temp.owner + ".\r\n";
count++;
}
}
this.alert(count + "개의 remote gun이 있습니다. " + msg, true);
}
void cod_killobjs(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
this.alert(kill_objs((parsed.length == 1 ? empty : parsed[1])) + "개의 아이템이 파괴되었습니다.");
}
void cod_save(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1)
{
this.save();
this.alert("저장되었습니다.");
return;
}
save_all();
this.alert("모든 데이터를 저장했습니다.");
}
void cod_hide(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
if (this.rank == 5 && this.adminflag == 1)
{
if (!this.hidden)
{
this.alert("당신은 모습을 드러내려고 했지만, 투명한 플레그에 걸려서 실패하였습니다.");
}
else
{
            this.alert("이미 당신은 투명한 플레그가 달린 옷을 입는 바람에 아무도 당신의 정체가 누구인지 알아보지 못합니다.");
}
}
else
{
this.hidden = !this.hidden;
this.alert("당신은 " + (this.hidden ? "자취를 감춥니다." : "모습을 드러냅니다."));
this.save();
}
}
void cod_follow(string[]@ parsed, player@ this, string message)
{
if (!this.invinsible and !this.hidden) return;
if (!this.follower.is_empty()) return;
if (parsed.length < 2 or this.name == parsed[1])
{
if (this.following is null) return;
int findex = this.following.follower.find_by_reference(this);
if (findex > -1) this.following.follower.remove_at(findex);
this.alert("관전을 중단합니다.");
this.sendpacket("followstop");
if (this.invinsible) this.sendpacket("stopmoving");
@ this.following = null;
this.tempload();
return;
}
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert("그런 사용자는 없습니다.");
return;
}
if (!temp.trust.exists(this.name) and this.rank < 1)
{
this.alert("그는 당신을 불신하고 있어 관전이 불가능합니다.");
return;
}
if (temp.following !is null)
{
this.alert("다른 사람의 관전자를 관전한다라, 기가 차는 발상이로군요...");
return;
}
if (this.following is null)
{
if (this.map.is_vehicle)
{
this.map.vhc.followed_players.insert_last(this);
this.sf.add("기존차량", string_base64_encode(this.x + " " + this.y + " " + this.z + " " + this.facing + " " + this.map.vhc.id));
}
else this.sf.add("기존맵", string_base64_encode(this.x + " " + this.y + " " + this.z + " " + this.facing + " " + this.map.name));
this.sf.save();
this.sendpacket("followstart");
}
else
{
int findex = this.following.follower.find_by_reference(this);
if (findex > -1) this.following.follower.remove_at(findex);
}
@ this.following = temp;
temp.follower.insert_last(this);
this.facing = this.following.facing;
this.go_to(this.following.map, this.following.x, this.following.y, this.following.z, false);
this.alert("이제부터 " + temp.name + "의 시점에서 관전합니다.");
}
void cod_setemail(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
string em = parsed[1];
if (string_contains(em, "@", 1) == -1)
{
this.alert("입력이 바르지 않습니다.");
return;
}
this.sf.add("이메일", em);
this.sf.save();
this.alert("이메일이 변경되었습니다.");
}
void cod_voteclear(string[]@ parsed, player@ this, string message)
{
if (this.rank < 2) return;
if (!vote_started)
{
this.alert("지금은 투표 중이 아닙니다.");
return;
}
stop_vote(parsed.length < 2);
}
void cod_voteresult(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
this.sendpacket("clip " + file_get_contents("./votes/result.txt"));
this.alert("가장 최근에 진행된 투표의 결과를 클립보드로 복사합니다.");
}
void cod_voteadd(string[]@ parsed, player@ this, string message)
{
if (this.rank < 2) return;
if (parsed.length < 3) return;
if (vote_started)
{
this.alert("선탱 투표가 아직 끝나지 않았습니다. 조기 마감을 원하면 /투표종료를 입력하세요.", true);
return;
}
electime = string_to_number(parsed[1]);
if (electime < 1)
{
this.alert("투표 시간이 잘못되었습니다.");
}
electime *= 60000;
int tf = string_to_number(parsed[2]);
vote_cid_authenticate = (tf & 1 == 1);
if (tf & 2 == 2) load_vote_backups();
if (parsed.length > 3) votereward = parsed[3];
send_serverbox(this.peer_id, 0, -1, 0, -1, "voteadd", "등록할 투표 내용을 입력하세요. 설명 창을 띄우려면 줄 앞에 #을 입력하세요. 질문과 질문 사이는 줄바꿈 기호로 구분하세요. 답을 강제하려는 경우, 질문 뒤에 빈 칸 / 이퀄 기호 / 빈 칸을 적고, 답을 입력하세요. 답이 여러개인 경우, 쉼표 / 빈 칸으로 구분하세요.");
}
void cod_vote(string[]@ parsed, player@ this, string message)
{
if (vote_started) this.sendpacket("vote " + vote_rawdata);
else this.alert("지금은 진행 중인 투표가 없습니다.");
}
void cod_profiler(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 3) return;
if (parsed[1] == "켬")
{
generate_profile("profiler.log");
profiler = 1;
this.alert("프로파일러를 켰습니다.");
start_profiling();
writedata();
}
else if (parsed[1] == "끔")
{
generate_profile("profiler.log");
profiler = 0;
this.alert("프로파일러를 껐습니다.");
stop_profiling();
writedata();
}
}
void cod_debuger(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 3) return;
if (parsed[1] == "정보")
{
this.alert(call_stack + "\r\not마지막 에러: " + last_error + "\r\n" + last_error_text + "\r\n", true);
}
else if (parsed[1] == "끔")
{
debuger = 0;
this.alert("디버거를 껐습니다. 재부팅 후 적용됩니다.");
writedata();
}
else if (parsed[1] == "켬")
{
debuger = 1;
this.alert("디버거를 켰습니다.");
error_output = "debuger.log";
writedata();
}
}
void cod_mute(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2)
{
this.alert(this.muted.size + "명의 요주의 손절자가 있습니다: \r\n" + (this.muted.size > 0 ? array_to_string(this.muted.keys, "\r\n") : empty), true);
return;
}
string name = parsed[1];
if (name == this.name)
{
this.alert("당신의 삶은 그 무엇과도 바꿀 수 없는 소중한 것입니다.");
return;
}
if (this.muted.exists(name))
{
this.muted.delete(name);
this.alert("이제 " + name + "님의 손절을 철회합니다.");
}
else
{
this.muted.set(name, 0);
this.alert(name + "님을 손절자 목록에 등재했습니다.");
}
}
void cod_muteclear(string[]@ parsed, player@ this, string message)
{
this.muted.delete_all();
this.alert("손절자 목록을 초기화합니다.");
}
void cod_ranking(string[]@ parsed, player@ this, string message)
{
send_menu(this.peer_id, "어떤 분야의 순위를 볼까요?", "viewranking", "킬:킬[]데스:데스[]무기 도감:무기카운트[]완수한 임무 수:임무[]경험치:경험치[]플레이시간:플레이시간[]레이팅:레이팅[]서바이벌 레이팅:서바이벌레이팅[]피퍼 레이팅:피퍼레이팅");
}
void cod_gnsubmit(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (guessthenumber_active == 0)
{
this.alert("숫자게임 진행 중이 아닙니다.");
return;
}
int num = string_to_number(parsed[1]);
if (num < 1 or num > 99)
{
this.alert("1에서 99 사이만 가능합니다.");
return;
}
if (gnplayers.find_by_reference(this) > -1)
{
this.sendsound("gnnumtaken");
this.alert("이미 제출했습니다.");
return;
}
if (guessthenumber_guesses.find(num) > -1)
{
this.sendsound("gnnumtaken");
this.alert("먼저 그 숫자로 제출한 사람이 있습니다.");
return;
}
guessthenumber_guesses.insert_last(num);
gnplayers.insert_last(this);
this.alert("제출했습니다.");
this.sendsound("gnsubmitted");
send(this.peer_id, "play_s gnpub", 0, true);
send(this.peer_id, this.name + "님이 숫자게임에 참가합니다.", 2, true);
}
void cod_gnstart(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
gnstart();
}
void cod_minesweeper(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
int counter = 250;
if (parsed.length > 1) counter = string_to_number(parsed[1]);
for (uint i = 0; i < counter; i++)
{
place_mine(random(0, this.map.max.x), random(0, this.map.max.y), 0, this.map, this.name);
}
this.alert("지뢰찾기가 시작되었습니다. 행운을 빕니다...");
}
void cod_impact_dotty(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
int counter = 250;
if (parsed.length > 1) counter = string_to_number(parsed[1]);
for (uint i = 0; i < counter; i++)
{
spawn_impact_bomb(random(0, this.map.max.x), random(0, this.map.max.y), 0, this.map, this.name);
}
this.alert("impact bomb들이 하늘에서 내려옵니다.");
}
void cod_scriptpath(string[]@ parsed, player@ this, string message)
{
if (this.rank >= 3) this.alert(get_script_path(), true);
}
void cod_shockwave(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
uint bombs = 0;
uint counter = 0;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
counter = map.missiles.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
map.missiles[i].mmode = DESTRUCT_NOW;
}
counter = map.timebombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.timebombs[i].bombtimer.force(2000000000);
}
counter = map.mines.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.mines[i].d = true;
}
counter = map.wirebombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.wirebombs[i].d = true;
}
counter = map.security_bombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
security_bomb@ temp = map.security_bombs[i];
temp.d = true;
temp.beeptimer.force(0);
temp.bombtimer.force(2000000000);
}
counter = map.motion_bombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.motion_bombs[i].d = true;
}
counter = map.ultrabombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.ultrabombs[i].d = true;
}
counter = map.remote_timebombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.remote_timebombs[i].d = true;
}
counter = map.impact_bombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.impact_bombs[i].hid.health = -1;
}
counter = map.nuclear_bombs.length;
bombs += counter;
for (uint i = 0; i < counter; i++)
{
bombs++;
map.nuclear_bombs[i].explodetimer.force(2000000000);
}
}
send(0, bombs + "개의 폭발물이 충격을 받아 즉시 폭발합니다.", 2);
send(0, "play_s ultrabomb", 0);
}
void cod_bombs(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
int impacts = 0;
int secbombs = 0;
int minecount = 0;
int wirecount = 0;
int ultras = 0;
int mbombs = 0;
int rts = 0;
int msl = 0;
int tbl = 0;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
impacts += map.impact_bombs.length;
secbombs += map.security_bombs.length;
minecount += map.mines.length;
wirecount += map.wirebombs.length;
ultras += map.ultrabombs.length;
mbombs += map.motion_bombs.length;
rts += map.remote_timebombs.length;
msl += map.missiles.length;
tbl += map.timebombs.length;
}
int total = tbl + msl + rts + impacts + ultras + mbombs + secbombs + minecount + wirecount;
this.alert(total + "개의 폭발물: " + minecount + " mine, " + wirecount + " wirebomb, " + impacts + " impact bomb, " + mbombs + " motion bomb, " + rts + " remote timebomb, " + secbombs + " security bomb, " + msl + " guided missile, " + tbl + " time bomb, " + ultras + " ultrabomb.", true);
}
void cod_rtparty(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
int counter = 250;
if (parsed.length > 1) counter = string_to_number(parsed[1]);
for (uint i = 0; i < counter; i++)
{
place_remote_timebomb(random(0, this.map.max.x), random(0, this.map.max.y), 0, this.map, this.name, 1234);
}
this.playsound("confirmation");
}
void cod_ubparty(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
int counter = 250;
if (parsed.length > 1) counter = string_to_number(parsed[1]);
for (uint i = 0; i < counter; i++)
{
spawn_ultrabomb(random(0, this.map.max.x), random(0, this.map.max.y), 0, this.map, this.name);
}
this.playsound("confirmation");
}
void cod_defaultinvset(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
default_inv = string_trim_left(message, (parsed[0].size + 1));
file_put_contents("./prefs/inventories/default.inv", default_inv, 250);
this.alert("변경되었습니다.");
}
void cod_adminlog(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
if (adminlog.is_empty())
{
this.alert("출력할 내용이 없습니다.");
return;
}
sm.intro = "운영 기록입니다. 원하는 항목에서 엔터를 누르면 해당 항목을ㄹ 클립보드로 복사합니다.";
sm.initial_packet = "adminlogcopy";
string[]@ a = string_split(adminlog, "\r\n", false);
int alength = a.length;
for (uint i = 0; i < alength; i++)
{
sm.add(a[i]);
}
sm.send(this.peer_id);
sm.reset();
}
void cod_addalog(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
string mess = string_trim_left(message, (parsed[0].size + 1));
adminlog += get_date(false, false) + " " + string_replace(get_time(), ":", " ", true) + ", " + this.name + "님의 기록: " + mess + "\r\n";
this.alert("새 기록을 작성했습니다.");
}
void cod_minversion(string[]@ parsed, player@ this, string message)
{
this.alert("클라이언트 " + minverstring + " 버전부터 접속 가능합니다.", true);
}
void cod_where(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("없는 사용자입니다.");
return;
}
if (tmp.hidden)
{
this.alert("추적이 불가능한 사용자입니다.");
return;
}
string output = "체력 " + tmp.health + ", 실드 내구도 " + tmp.shieldshots + ", ";
if (tmp.invinsible) output += "투명, ";
if (tmp.hidden) output += "은둔, ";
int rx = round(tmp.x, 0);
int ry = round(tmp.y, 0);
output += "위치 " + rx + ", " + ry + ", " + tmp.z + ", " + tmp.map.name + " 맵 내 " + get_zone_at(rx, ry, tmp.z, tmp.map);
this.alert(output, true);
}
void cod_robots(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
int res = 0;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
res += maps[j].robots.length;
}
this.alert(robottemps.size + "종의 로봇과 " + res + "대의 활보 중인 로봇이 있습니다.\r" + array_to_string(robottemps.keys), true);
}
void cod_cdata(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.rank < 1) return;
if (parsed.length == 3)
{
string result = get_char_val(parsed[1], parsed[2]);
if (result.is_empty()) result = "항목을 찾을 수 없습니다.";
this.alert(result, true);
return;
}
if (parsed[2] == "등급" and this.rank < 4)
{
this.alert("개발자만 등급을 바꿀 수 있습니다.");
return;
}
this.alert((set_char_val(parsed[1], parsed[2], string_trim_left(message, (parsed[0].size + parsed[1].size + parsed[2].size + 3))) ? "변경되었습니다." : "변경에 실패했습니다."));
}
void cod_me(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.ds.exists("채팅"))
{
this.alert("채팅이 금지되어 있습니다.");
return;
}
if (chatting == 0)
{
string chatmessage = "서버 내 채팅이 꺼져 있습니다.";
if (this.rank > 0) chatmessage += "개발자는 /서버설정 채팅 1이라고 입력하십시오.";
this.alert(chatmessage, true);
}
if (message.size > (parsed[0].size + 10001))
{
this.alert("메시지는 10000자 이상 입력할 수 없습니다.");
return;
}
message = this.name + ": " + string_trim_left(message, (parsed[0].size + 1));
this.chat(message);
log("mechats", message);
}
void cod_move(string[]@ parsed, player@ this, string message)
{
int ld = parsed.length;
if (ld < 3) return;
if (ld == 4) return;
if (this.rank < 1 and !beta) return;
string name = parsed[1];
player@[] targets;
if (name[0] == "/")
{
name = string_trim_left(name, 1);
if (name.is_empty()) return;
if (name == "a") targets = players;
else 
{
mapdata@ tmap = get_map_handle(name);
if (tmap is null)
{
this.alert("그런 맵은 없습니다.");
return;
}
targets = tmap.players;
}
}
else
{
string[]@ params = string_split(name, ",", false);
int paramslength = params.length;
targets.reserve(paramslength);
for (uint i = 0; i < paramslength; i++)
{
player@ tmp = get_player_handle(params[i]);
if (tmp is null) continue;
targets.insert_last(tmp);
}
}
if (targets.is_empty())
{
this.alert("없는 사용자를 이동시킬 순 없습니다.");
return;
}
mapdata@ map;
int tx = 0;
int ty = 0;
int tz = 0;
int tl = targets.length;
if (ld == 3)
{
string dest = parsed[2];
if (dest[0] == "@")
{
dest = string_trim_left(dest, 1);
if (dest.is_empty()) return;
player@ dp = get_player_handle(dest);
if (dp is null)
{
this.alert("없는 사용자의 곁으로 이동시킬 순 없습니다.");
return;
}
@ map = dp.map;
tx = dp.x;
ty = dp.y;
tz = dp.z;
}
else
{
@ map = get_map_handle(dest);
if (map is null)
{
this.alert("그런 맵은 없습니다.");
return;
}
vector new = this.get_travel_data(map.starting.x, map.starting.y, map.starting.z, map);
tx = new.x;
ty = new.y;
tz = new.z;
}
}
else
{
if (ld == 5)
{
if (tl != 1)
{
this.alert("맵 내 이동은 하나의 대상에게만 가능합니다.");
return;
}
@ map = targets[0].map;
}
else
{
@ map = get_map_handle(parsed[5]);
if (map is null)
{
this.alert("그런 맵은 없습니다.");
return;
}
}
tx = string_to_number(parsed[2]);
ty = string_to_number(parsed[3]);
tz = string_to_number(parsed[4]);
}
for (uint i = 0; i < tl; i++)
{
targets[i].go_to(map, tx, ty, tz, true, true);
}
log("adminlog", this.name + "님이 " + (tl == 1 ? parsed[1] + "님을 " : parsed[1] + " 맵 내에 머무르는 사람들을 ") + map.name + " 맵 내의 " + tx + ", " + ty + ", " + tz + " 좌표로 이동시킵니다.");
this.alert("이동되었습니다.");
}
void cod_create_key(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.rank > 2)
{
create_nvda_rem_key(parsed[1], parsed[2]);
}
}
void cod_nvreboot(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
restart_nvda();
}
void cod_nkey(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
fl.open(DIRECTORY_APPDATA + "/nvda/remote.ini", "rb");
string nkey = fl.read();
fl.close();
this.alert(nkey.is_empty() ? "해당 파일이 없거나 열 수 없습니다." : nkey, true);
}
void cod_requests_clear(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
file_delete("./prefs/requests.svr");
this.alert("초기화되었습니다.");
}
void cod_requests(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
fl.open("./prefs/requests.svr", "rb");
string raw = fl.read();
fl.close();
if (raw.is_empty())
{
this.alert("아직 건의가 없습니다.");
return;
}
string[]@ requests = string_split(raw, "\r\n", true);
int requestslength = requests.length;
for (uint i = 0; i < requestslength; i++)
{
sm.add(i + "번, " + requests[i] + "\r\n");
}
sm.intro = requests.length + "건의 건의가 있습니다.";
sm.initial_packet = "copy";
sm.send(this.peer_id);
sm.reset();
}
void cod_request(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
fl.open("./prefs/requests.svr", "ab");
fl.write(this.name + "님의 건의: " + string_trim_left(message, (parsed[0].size + 1)) + "\r\n");
fl.close();
this.alert("감사합니다. 건의가 운영진에 전달되었습니다.");
}
void cod_chardelete(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
if (!file_exists("./chars/" + parsed[1] + ".usr"))
{
this.alert("그런 계정은 없습니다.");
return;
}
if (string_to_number(get_char_val(parsed[1], "등급")) > this.rank and this.rank < 3)
{
this.alert("당신은 용감하게 하극상을 일으키려 해보았으나 실패하고 맙니다.");
return;
}
remove_player(parsed[1], true, false);
file_delete("./chars/" + parsed[1] + ".usr");
this.alert(parsed[1] + "님의 계정 데이터를 말살했습니다.");
}
void cod_charclear(string[]@ parsed, player@ this, string message)
{
this.alert("계정을 초기화합니다. 접속을 종료합니다.");
string pass = get_char_val(this.name, "암호");
string mail = get_char_val(this.name, "이메일");
this.sf.d.delete_all();
this.sf.add("맵", "세이프존");
this.sf.add("x", random(0, 20));
this.sf.add("y", random(0, 20));
this.sf.add("z", 0);
this.sf.add("이름", this.name);
this.sf.add("언어", "korean1");
this.sf.add("이메일", mail);
this.sf.add("암호", pass);
this.sf.add("플래그", 80);
this.sf.save();
remove_locker(this.name);
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
int vslength = map.vs.length;
for (uint i = 0; i < vslength; i++)
{
if (map.vs[i].owner != this.name) continue;
map.vs[i].hit(2000000000, "캐릭터 초기화", true);
}
}
remove_player(this.name, false, false);
}
void cod_ip(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null) return;
this.alert(n.get_peer_address(tmp.peer_id), true);
}
void cod_compid(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 3) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null) return;
this.alert(tmp.compid, true);
}
void cod_itemlog(string[]@ parsed, player@ this, string message)
{
if (this.rank < 2) return;
string txt;
uint counter = 0;
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
int objslength = map.objs.length;
counter += objslength;
for (uint i = 0; i < objslength; i++)
{
obj@ temp = map.objs[i];
txt += temp.x + " " + temp.y + " " + temp.z + " " + map.name + ": " + temp.name + " " + temp.amount + "\r\n";
}
}
this.alert(counter + "개의 아이템이 있습니다.\r\n" + txt, true);
}
void cod_give(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 3) return;
if (this.rank < 1 and !beta) return;
if (parsed.length == 3)
{
int am = string_to_number(parsed[2]);
if (am == 0) return;
